#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27812, tid=27736
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 09:59:16 2026 elapsed time: 406.693583 seconds (0d 0h 6m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f34bd53590):  JavaThread "Daemon worker"        [_thread_in_vm, id=27736, stack(0x0000002d5dc00000,0x0000002d5dd00000) (1024K)]

Stack: [0x0000002d5dc00000,0x0000002d5dd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0x8b147e]
V  [jvm.dll+0x679ad4]
V  [jvm.dll+0x1e849b]
V  [jvm.dll+0x1e825e]
V  [jvm.dll+0x67c3d2]
V  [jvm.dll+0x67c202]
V  [jvm.dll+0x67a4ae]
V  [jvm.dll+0x26e440]
V  [jvm.dll+0x684715]
V  [jvm.dll+0x21973e]
V  [jvm.dll+0x219be5]
V  [jvm.dll+0x21a5d8]
V  [jvm.dll+0x20f80e]
V  [jvm.dll+0x5b6a7f]
V  [jvm.dll+0x82f606]
V  [jvm.dll+0x4792f8]
V  [jvm.dll+0x47f128]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 750  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.12.1 (0 bytes) @ 0x000001f32582b091 [0x000001f32582afc0+0x00000000000000d1]
J 5261 c2 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@21.0.12.1 (16 bytes) @ 0x000001f325a85fa4 [0x000001f325a858c0+0x00000000000006e4]
J 5397 c2 java.net.URLClassLoader$1.run()Ljava/lang/Object; java.base@21.0.12.1 (5 bytes) @ 0x000001f325ab2bf8 [0x000001f325ab1ac0+0x0000000000001138]
J 2890 c2 java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; java.base@21.0.12.1 (26 bytes) @ 0x000001f32590e0a0 [0x000001f32590e040+0x0000000000000060]
J 4809 c1 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.12.1 (47 bytes) @ 0x000001f31e19d67c [0x000001f31e19d560+0x000000000000011c]
J 3153 c1 org.gradle.internal.classloader.TransformingClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; (256 bytes) @ 0x000001f31e31b3cc [0x000001f31e319a60+0x000000000000196c]
J 4894 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@21.0.12.1 (121 bytes) @ 0x000001f325a4191c [0x000001f325a3f060+0x00000000000028bc]
J 3632 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.12.1 (7 bytes) @ 0x000001f3259b16ec [0x000001f3259b16a0+0x000000000000004c]
v  ~StubRoutines::call_stub 0x000001f3252410e7
j  org.gradle.internal.component.external.model.AbstractMutableModuleComponentResolveMetadata.getVariants()Lcom/google/common/collect/ImmutableList;+91
j  org.gradle.internal.component.external.model.AbstractModuleComponentResolveMetadata.<init>(Lorg/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata;)V+81
j  org.gradle.internal.component.external.model.AbstractLazyModuleComponentResolveMetadata.<init>(Lorg/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata;)V+2
j  org.gradle.internal.component.external.model.maven.DefaultMavenModuleResolveMetadata.<init>(Lorg/gradle/internal/component/external/model/maven/DefaultMutableMavenModuleResolveMetadata;)V+2
j  org.gradle.internal.component.external.model.maven.DefaultMutableMavenModuleResolveMetadata.asImmutable()Lorg/gradle/internal/component/external/model/maven/MavenModuleResolveMetadata;+5
j  org.gradle.internal.component.external.model.maven.DefaultMutableMavenModuleResolveMetadata.asImmutable()Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;+1
j  org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleMetadataCacheEntry.configure(Lorg/gradle/internal/component/external/model/MutableModuleComponentResolveMetadata;)Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;+11
j  org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache.lambda$get$0(Lorg/gradle/cache/IndexedCache;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultCachedMetadata;+70
j  org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda+0x000001f332741768.get()Ljava/lang/Object;+12
j  org.gradle.cache.internal.DefaultCacheCoordinator.useCache(Ljava/util/function/Supplier;)Ljava/lang/Object;+58
j  org.gradle.cache.internal.DefaultPersistentDirectoryStore.useCache(Ljava/util/function/Supplier;)Ljava/lang/Object;+5
j  org.gradle.cache.internal.DefaultCacheFactory$ReferenceTrackingPersistentCache.useCache(Ljava/util/function/Supplier;)Ljava/lang/Object;+11
j  org.gradle.api.internal.artifacts.ivyservice.WritableArtifactCacheLockingAccessCoordinator.useCache(Ljava/util/function/Supplier;)Ljava/lang/Object;+5
j  org.gradle.api.internal.artifacts.ivyservice.DefaultArtifactCaches$LateInitWritableArtifactCacheLockingAccessCoordinator.useCache(Ljava/util/function/Supplier;)Ljava/lang/Object;+5
j  org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache.get(Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata;+17
j  org.gradle.api.internal.artifacts.ivyservice.modulecache.InMemoryModuleMetadataCache.get(Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata;+30
j  org.gradle.api.internal.artifacts.ivyservice.modulecache.AbstractModuleMetadataCache.getCachedModuleDescriptor(Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata;+9
j  org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess.estimateMetadataFetchingCost(Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;)Lorg/gradle/api/internal/artifacts/repositories/resolver/MetadataFetchingCost;+15
j  org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.estimateMetadataFetchingCost(Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;)Lorg/gradle/api/internal/artifacts/repositories/resolver/MetadataFetchingCost;+5
j  org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.isFetchingMetadataCheap(Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Z+50
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.ComponentResolversChain$ComponentMetaDataResolverChain.isFetchingMetadataCheap(Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Z+31
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.maybeDownloadMetadataInParallel(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/resolve/resolver/ComponentMetaDataResolver;)V+67
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.resolveEdges(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState;Ljava/util/List;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState;)V+25
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.traverseGraph(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState;)V+223
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.resolve(Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState;Lorg/gradle/internal/component/local/model/LocalVariantGraphResolveState;Ljava/util/List;Lorg/gradle/api/specs/Spec;Lorg/gradle/api/internal/artifacts/ComponentSelectorConverter;Lorg/gradle/internal/resolve/resolver/DependencyToComponentIdResolver;Lorg/gradle/internal/resolve/resolver/ComponentMetaDataResolver;Lorg/gradle/api/internal/artifacts/dsl/ImmutableModuleReplacements;Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/ModuleConflictResolver;Lcom/google/common/collect/ImmutableList;Lorg/gradle/api/internal/artifacts/configurations/ConflictResolution;ZZLorg/gradle/api/internal/artifacts/ivyservice/ResolutionParameters$FailureResolutions;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphVisitor;)V+69
